customer_id,review_text,churn,age,gender,location,usage_frequency,num_purchases,avg_purchase_value,sentiment_score,satisfaction_score,num_support_tickets,tenure_days
362,Happy with the purchase. No complaints about hardware. I used it for two years.,0,56,M,Mumbai,7,18,1100,0.653064582,5,1,266
74,"App crashes, freezes a lot — will not buy again. Bought it second hand. (iPhone X)",1,46,M,Kolkata,2,17,264,-0.849253823,3.4,4,982
375,"Battery life decent, and the OS updates still run smooth. Prefer newer models but this one still works.",0,32,M,Hyderabad,7,19,1236,-0.559000522,5,0,933
156,Old battery refuses to hold charge; needs replacement. Battery performance is the main issue.,0,60,M,Kolkata,7,9,412,0.874413692,5,0,101
105,Battery drains quickly and it heats up often. Prefer newer models but this one still works. (iPhone X),1,25,M,Bangalore,1,4,441,-0.496379641,3.3,1,696
395,"App crashes, freezes a lot — will not buy again.",0,38,F,Hyderabad,7,2,692,-0.[phone],5,0,219
378,"Phone works fine, fast enough and good display for the price. Shipping and delivery were fine. (iPhone X)",0,56,M,Pune,5,4,1436,-0.42820746,5,1,297
125,"Great build, feels premium — still holds up well. OS updates sometimes slow it down. (iPhone 8)",0,36,M,Mumbai,3,2,1916,0.[phone],5,0,350
69,"Phone works fine, fast enough and good display for the price. Battery performance is the main issue.",0,40,M,Delhi,3,15,537,-1,5,0,136
451,"Battery life decent, and the OS updates still run smooth. Shipping and delivery were fine. (iPhone X)",0,28,F,Chennai,4,2,372,-0.[phone],5,1,261
10,"Phone became slow after updates, frustrating experience. Minor bugs but acceptable. (iPhone X)",0,28,F,Mumbai,2,4,871,0.[phone],5,0,71
195,"Phone works fine, fast enough and good display for the price. I used it for two years. (iPhone X)",0,41,M,Mumbai,2,6,363,1,5,0,731
407,Love my iPhone X. Battery still ok and camera works great. Minor bugs but acceptable.,0,53,F,Bangalore,1,7,664,-0.[phone],5,0,912
85,"Phone works fine, fast enough and good display for the price. Screen protector saved it from scratches.",0,57,M,Pune,5,10,1194,-0.965204636,5,1,168
372,"Battery life decent, and the OS updates still run smooth. (iPhone X)",0,41,M,Chennai,4,19,696,-0.260255443,5,0,644
389,Screen cracked and Apple support was slow to help. OS updates sometimes slow it down. (iPhone X),0,20,F,Hyderabad,2,19,899,0.557491297,5,0,712
496,Happy with the purchase. No complaints about hardware. I used it for two years. (iPhone X),0,39,M,Hyderabad,3,12,594,-0.036953464,5,1,892
31,Some good aspects but also some issues with battery and updates. Battery performance is the main issue.,0,19,F,Hyderabad,7,3,902,-0.[phone],5,0,302
317,"Phone works fine, fast enough and good display for the price. Battery performance is the main issue. (iPhone 8)",0,41,F,Kolkata,7,13,507,-0.152785976,5,0,510
409,"Touchscreen unresponsive at times, returns and repairs are costly. Battery performance is the main issue. (iPhone 8)",1,61,M,Kolkata,4,18,1991,0.900915393,3.7,4,445
491,Love my iPhone X. Battery still ok and camera works great. Screen protector saved it from scratches.,0,47,M,Delhi,5,8,382,-1,5,0,535
492,"Battery life decent, and the OS updates still run smooth. Shipping and delivery were fine.",0,55,F,Chennai,5,15,828,0.067053332,5,0,762
281,Camera malfunctioned and photos come out blurred. Battery performance is the main issue. (iPhone 8),1,19,M,Hyderabad,6,1,709,0.921713276,4,3,754
357,Love my iPhone X. Battery still ok and camera works great. Ordered replacement battery one time. (iPhone X),0,38,M,Kolkata,9,3,1931,-0.306541601,5,1,882
77,Frequent reboots and random shutdowns. Very disappointed. Battery performance is the main issue.,0,50,M,Delhi,2,8,745,0.59591915,5,0,453
462,It's okay — camera is fine but battery needed replacement. OS updates sometimes slow it down. (iPhone X),0,29,F,Pune,5,4,1787,-0.[phone],5,0,436
498,Good phone for calls and photos. Would recommend.,0,39,F,Delhi,3,16,823,0.152734977,5,0,597
212,"Battery life decent, and the OS updates still run smooth. Prefer newer models but this one still works. (iPhone X)",0,61,M,Kolkata,4,10,1987,0.291185293,5,1,419
102,Not worth the price; speaker stopped working after few months. Bought it second hand. (iPhone X),0,42,F,Bangalore,6,12,793,1,5,1,371
335,Old battery refuses to hold charge; needs replacement. Prefer newer models but this one still works.,0,44,F,Bangalore,8,14,943,-0.917595678,5,0,975
476,"Great build, feels premium — still holds up well. Bought it second hand. (iPhone X)",1,59,F,Hyderabad,1,14,1450,-0.[phone],3.4,2,643
337,"Customer service was unhelpful and rude, won't recommend. Bought it second hand. (iPhone X)",1,45,F,Bangalore,8,2,1968,-0.151195724,3.9,4,962
441,Camera malfunctioned and photos come out blurred. Screen protector saved it from scratches. (iPhone 8),0,33,F,Hyderabad,7,5,1956,-0.949249598,5,0,522
174,"Overall satisfied, had no major issues with my old iPhone 8. I used it for two years. (iPhone X)",0,32,M,Hyderabad,1,5,1659,0.393448948,5,1,221
3,Some good aspects but also some issues with battery and updates. OS updates sometimes slow it down. (iPhone X),0,64,M,Kolkata,2,6,1645,0.025821859,5,1,528
334,Camera quality is surprisingly good for an older model. Screen protector saved it from scratches.,0,61,M,Bangalore,3,13,753,0.[phone],5,0,851
410,Good phone for calls and photos. Would recommend. OS updates sometimes slow it down. (iPhone X),0,20,F,Hyderabad,1,9,220,0.61016969,5,1,741
71,Camera quality is surprisingly good for an older model. Prefer newer models but this one still works. (iPhone 8),0,54,F,Chennai,9,15,753,0.676413247,5,0,262
210,"Battery life decent, and the OS updates still run smooth. Minor bugs but acceptable.",0,24,M,Pune,8,14,596,-0.866327402,5,0,974
64,"Great build, feels premium — still holds up well. Minor bugs but acceptable. (iPhone X)",0,38,F,Delhi,2,7,824,-0.265539287,5,0,256
385,Frequent reboots and random shutdowns. Very disappointed. Bought it second hand.,0,26,M,Delhi,9,2,304,-1,5,0,400
94,"Battery life decent, and the OS updates still run smooth. Prefer newer models but this one still works.",0,56,M,Kolkata,7,7,391,-0.976561291,5,0,168
486,Frequent reboots and random shutdowns. Very disappointed. Ordered replacement battery one time.,1,35,M,Bangalore,9,6,216,0.879373513,3.4,2,885
186,Happy with the purchase. No complaints about hardware. Bought it second hand.,0,21,F,Bangalore,6,17,1343,0.56105054,5,1,846
34,Battery drains quickly and it heats up often. Bought it second hand.,1,42,F,Hyderabad,6,2,592,-0.441009139,3.5,1,178
78,Solid performance for basic apps and light gaming. Shipping and delivery were fine. (iPhone X),0,31,M,Mumbai,4,3,624,-0.238993063,5,1,144
1,Screen and speakers are good; minor scratches only.,0,26,M,Hyderabad,2,5,328,-0.144006394,5,1,479
12,"Customer service was unhelpful and rude, won't recommend. Ordered replacement battery one time. (iPhone 8)",1,43,M,Pune,7,5,1353,-0.461584082,3.5,3,92
416,"Overall satisfied, had no major issues with my old iPhone 8. Bought it second hand.",0,19,M,Chennai,5,1,771,-1,5,1,133
23,Good phone for calls and photos. Would recommend. Minor bugs but acceptable. (iPhone X),0,37,F,Delhi,6,8,1783,-0.378835017,5,1,880
73,"Touchscreen unresponsive at times, returns and repairs are costly. I used it for two years.",0,45,F,Hyderabad,2,12,228,0.481189318,5,1,900
183,"App crashes, freezes a lot — will not buy again. OS updates sometimes slow it down.",1,64,M,Mumbai,5,4,1320,-0.[phone],3.8,1,697
132,Decent phone but repair costs are high and performance drops. I used it for two years. (iPhone X),0,24,M,Mumbai,4,13,1233,0.[phone],5,1,302
411,"Phone works fine, fast enough and good display for the price. I used it for two years.",0,61,F,Hyderabad,9,15,441,-0.73717044,5,0,35
194,Camera quality is surprisingly good for an older model. (iPhone X),0,25,F,Kolkata,6,11,431,-0.742529228,5,1,176
56,Some good aspects but also some issues with battery and updates. Battery performance is the main issue. (iPhone X),1,64,M,Delhi,2,10,988,0.560673234,3.1,3,213
149,Happy with the purchase. No complaints about hardware. OS updates sometimes slow it down. (iPhone X),0,52,M,Kolkata,1,3,1507,-0.[phone],5,0,57
19,Good phone for calls and photos. Would recommend. OS updates sometimes slow it down. (iPhone X),0,31,M,Chennai,5,14,914,0.787057064,5,1,991
205,Battery drains quickly and it heats up often. Prefer newer models but this one still works.,0,34,F,Mumbai,9,16,958,0.705951367,5,0,579
79,Screen and speakers are good; minor scratches only. OS updates sometimes slow it down. (iPhone X),0,53,F,Mumbai,6,10,1001,0.15088266,5,0,148
495,Happy with the purchase. No complaints about hardware. Battery performance is the main issue.,0,57,F,Pune,7,10,975,0.414023613,5,1,322
263,Some good aspects but also some issues with battery and updates. Shipping and delivery were fine. (iPhone X),0,21,M,Chennai,5,12,925,-0.5355858,5,1,400
324,Good phone for calls and photos. Would recommend. Ordered replacement battery one time.,0,19,M,Mumbai,6,9,399,-0.063330211,5,1,273
484,Happy with the purchase. No complaints about hardware. Screen protector saved it from scratches. (iPhone 8),0,23,F,Chennai,5,1,1144,-0.3815736,5,0,609
80,Frequent reboots and random shutdowns. Very disappointed. Battery performance is the main issue.,0,59,F,Delhi,9,5,278,0.608196828,5,0,755
40,"App crashes, freezes a lot — will not buy again. Bought it second hand. (iPhone 8)",0,21,M,Bangalore,6,8,1155,-1,5,0,247
452,Solid performance for basic apps and light gaming. Prefer newer models but this one still works. (iPhone 8),0,46,F,Mumbai,8,11,1055,-0.427928108,5,1,206
47,Solid performance for basic apps and light gaming. Ordered replacement battery one time. (iPhone X),0,35,F,Pune,2,12,1396,0.926898675,5,0,328
239,Screen cracked and Apple support was slow to help. Prefer newer models but this one still works.,0,43,M,Delhi,9,1,666,1,5,0,705
392,Happy with the purchase. No complaints about hardware. I used it for two years.,0,61,F,Hyderabad,5,11,780,0.661631842,5,0,87
353,Happy with the purchase. No complaints about hardware. Ordered replacement battery one time. (iPhone 8),0,51,M,Chennai,7,5,1639,-0.865207471,5,0,298
342,"Battery life decent, and the OS updates still run smooth. Shipping and delivery were fine. (iPhone X)",0,27,M,Hyderabad,1,15,1139,-0.[phone],5,0,337
278,"App crashes, freezes a lot — will not buy again. Ordered replacement battery one time. (iPhone X)",0,53,M,Kolkata,5,5,648,0.442197915,5,0,599
291,"Touchscreen unresponsive at times, returns and repairs are costly. Bought it second hand.",0,31,M,Delhi,2,12,286,0.242715543,5,0,317
318,Love my iPhone X. Battery still ok and camera works great. Bought it second hand.,0,48,M,Hyderabad,6,5,300,-0.902725972,5,1,134
305,Camera quality is surprisingly good for an older model. I used it for two years. (iPhone 8),0,32,M,Mumbai,1,17,1231,0.[phone],5,1,257
269,Good phone for calls and photos. Would recommend. Prefer newer models but this one still works.,0,25,M,Chennai,3,17,1044,0.610256691,5,1,276
70,Not worth the price; speaker stopped working after few months. Battery performance is the main issue.,1,31,F,Bangalore,5,12,1423,-1,3.1,1,729
456,Love my iPhone X. Battery still ok and camera works great. Shipping and delivery were fine. (iPhone X),0,40,M,Delhi,4,15,1728,-0.683033954,5,0,523
466,Love my iPhone X. Battery still ok and camera works great. OS updates sometimes slow it down. (iPhone X),0,57,M,Mumbai,3,15,286,-0.831710935,5,1,112
155,Mixed feelings: good camera yet poor battery life. Shipping and delivery were fine.,1,38,F,Pune,5,6,242,-0.[phone],3.2,4,215
83,Decent phone but repair costs are high and performance drops. I used it for two years.,0,33,F,Kolkata,8,12,1608,-0.23239271,5,1,281
478,"Phone works fine, fast enough and good display for the price. Shipping and delivery were fine. (iPhone 8)",0,62,F,Chennai,4,18,1844,-0.411981813,5,0,384
173,Solid performance for basic apps and light gaming. Minor bugs but acceptable.,0,35,M,Delhi,1,14,1658,0.677510515,5,0,779
322,"Great build, feels premium — still holds up well. Minor bugs but acceptable.",0,64,F,Delhi,7,2,607,0.[phone],5,1,901
91,Good phone for calls and photos. Would recommend.,0,41,M,Bangalore,8,9,1706,-0.402747487,5,1,725
181,"Battery life decent, and the OS updates still run smooth. OS updates sometimes slow it down. (iPhone X)",0,43,M,Bangalore,3,5,863,-0.616987287,5,1,825
415,Screen cracked and Apple support was slow to help. Ordered replacement battery one time.,0,42,M,Pune,6,1,1240,0.019642169,5,1,926
313,"Touchscreen unresponsive at times, returns and repairs are costly.",0,62,M,Kolkata,2,3,1868,-0.732893651,5,1,967
279,Screen cracked and Apple support was slow to help. Bought it second hand.,0,58,F,Pune,7,6,347,0.048052426,5,0,239
382,Screen and speakers are good; minor scratches only. Battery performance is the main issue. (iPhone X),0,46,F,Mumbai,8,5,476,-0.859744448,5,0,845
473,"Overall satisfied, had no major issues with my old iPhone 8. Shipping and delivery were fine. (iPhone 8)",0,32,M,Mumbai,6,5,431,-0.566163641,5,0,837
363,Solid performance for basic apps and light gaming. Shipping and delivery were fine. (iPhone 8),0,62,M,Pune,6,1,565,-0.087187163,5,1,638
325,Camera malfunctioned and photos come out blurred. Shipping and delivery were fine.,1,18,M,Kolkata,5,17,1451,-0.751531096,3.7,2,476
432,Camera quality is surprisingly good for an older model. Shipping and delivery were fine.,0,42,F,Pune,8,19,1874,-0.379510343,5,1,489
348,Happy with the purchase. No complaints about hardware. Bought it second hand. (iPhone X),0,24,M,Kolkata,1,14,635,0.292313989,5,1,997
87,Screen and speakers are good; minor scratches only. Bought it second hand. (iPhone X),0,26,M,Kolkata,4,12,598,-0.[phone],5,1,501
76,"Phone works fine, fast enough and good display for the price. I used it for two years. (iPhone 8)",0,41,F,Hyderabad,4,10,1434,0.826442035,5,1,749
439,Not worth the price; speaker stopped working after few months. Ordered replacement battery one time. (iPhone X),0,18,F,Chennai,3,18,1614,0.234207791,5,0,399
16,Solid performance for basic apps and light gaming. Ordered replacement battery one time. (iPhone X),0,61,M,Kolkata,3,11,698,0.535821786,5,0,929
250,"Customer service was unhelpful and rude, won't recommend. Ordered replacement battery one time.",1,25,F,Bangalore,4,2,739,1,3.2,2,963
434,"Phone became slow after updates, frustrating experience. Battery performance is the main issue.",0,41,F,Kolkata,1,18,762,0.013126626,5,0,521
20,Screen cracked and Apple support was slow to help. (iPhone 8),0,28,M,Kolkata,2,7,1714,-0.661289057,5,0,952
323,"Battery life decent, and the OS updates still run smooth. Minor bugs but acceptable. (iPhone 8)",0,34,F,Kolkata,9,15,641,0.685599181,5,1,166
333,Solid performance for basic apps and light gaming. OS updates sometimes slow it down. (iPhone X),0,25,M,Hyderabad,2,11,1484,0.[phone],5,1,396
57,"Phone became slow after updates, frustrating experience. Battery performance is the main issue. (iPhone 8)",0,52,F,Hyderabad,5,18,972,-0.200064905,5,1,941
302,Screen and speakers are good; minor scratches only. Prefer newer models but this one still works.,0,52,M,Mumbai,9,12,549,0.60472804,5,1,213
230,Good phone for calls and photos. Would recommend. (iPhone 8),0,50,M,Hyderabad,9,6,1575,-1,5,1,617
332,"Overall satisfied, had no major issues with my old iPhone 8. Minor bugs but acceptable. (iPhone 8)",0,22,M,Bangalore,8,13,719,0.940867751,5,1,316
133,Camera malfunctioned and photos come out blurred. Battery performance is the main issue. (iPhone 8),0,59,F,Bangalore,1,16,1543,0.598031703,5,0,501
138,Love my iPhone X. Battery still ok and camera works great. Prefer newer models but this one still works. (iPhone 8),0,56,M,Hyderabad,1,18,337,0.432723452,5,1,404
424,Screen and speakers are good; minor scratches only. Prefer newer models but this one still works. (iPhone 8),0,58,F,Pune,9,10,1773,-0.378253025,5,1,683
336,Screen and speakers are good; minor scratches only.,0,45,M,Chennai,8,8,1846,-0.000793853,5,1,778
26,Camera malfunctioned and photos come out blurred. I used it for two years.,1,24,M,Hyderabad,9,18,1191,0.52981858,3.3,4,566
465,Love my iPhone X. Battery still ok and camera works great. I used it for two years.,1,26,F,Kolkata,7,1,567,-0.878309912,3.9,2,540
282,"Overall satisfied, had no major issues with my old iPhone 8. I used it for two years.",0,25,M,Delhi,3,8,1443,-0.557697174,5,0,831
248,Battery drains quickly and it heats up often. Shipping and delivery were fine. (iPhone 8),1,29,M,Chennai,3,6,1560,-0.250943576,3.5,2,608
238,Happy with the purchase. No complaints about hardware. (iPhone X),0,51,F,Chennai,2,5,1446,-0.066801,5,0,279
118,Good phone for calls and photos. Would recommend. Prefer newer models but this one still works. (iPhone 8),0,50,M,Bangalore,5,15,1871,-0.[phone],5,0,949
43,"Phone works fine, fast enough and good display for the price. Minor bugs but acceptable.",0,40,M,Chennai,3,15,1991,-0.13397911,5,1,539
221,"Phone became slow after updates, frustrating experience. OS updates sometimes slow it down. (iPhone 8)",0,41,M,Hyderabad,6,2,559,-0.[phone],5,1,659
177,"Phone works fine, fast enough and good display for the price. Screen protector saved it from scratches. (iPhone 8)",0,54,M,Kolkata,2,1,1120,0.221759627,5,1,102
321,Not worth the price; speaker stopped working after few months. OS updates sometimes slow it down.,0,52,F,Kolkata,3,11,528,0.957777167,5,1,311
154,Camera quality is surprisingly good for an older model. I used it for two years. (iPhone X),0,61,F,Mumbai,5,10,1161,0.203853324,5,1,945
232,Screen and speakers are good; minor scratches only. Shipping and delivery were fine. (iPhone X),0,57,M,Kolkata,1,18,662,0.031732729,5,0,989
228,Happy with the purchase. No complaints about hardware.,0,39,F,Kolkata,1,18,1145,-0.02840925,5,1,389
418,Happy with the purchase. No complaints about hardware. Prefer newer models but this one still works. (iPhone 8),0,44,M,Bangalore,9,17,1162,-0.071689116,5,1,39
204,Frequent reboots and random shutdowns. Very disappointed. I used it for two years.,1,52,F,Kolkata,7,8,1784,-1,3.2,3,240
127,Some good aspects but also some issues with battery and updates. OS updates sometimes slow it down. (iPhone X),1,18,M,Mumbai,1,15,1605,-0.071483538,3.3,2,864
330,"App crashes, freezes a lot — will not buy again.",0,52,M,Delhi,8,8,1035,-0.504121397,5,1,181
32,Camera quality is surprisingly good for an older model. Bought it second hand.,0,54,M,Hyderabad,3,17,1813,0.770683084,5,1,34
114,Old battery refuses to hold charge; needs replacement. (iPhone 8),1,64,M,Bangalore,8,12,1840,-0.076487187,3.6,4,224
471,Screen and speakers are good; minor scratches only. Minor bugs but acceptable. (iPhone X),0,31,M,Delhi,5,8,368,-0.114813071,5,0,983
272,Not worth the price; speaker stopped working after few months. Ordered replacement battery one time. (iPhone 8),1,20,M,Bangalore,1,14,416,0.009110664,3,1,312
141,"Touchscreen unresponsive at times, returns and repairs are costly. Bought it second hand. (iPhone 8)",1,18,F,Pune,7,4,577,-0.883527206,3.6,1,493
58,Camera quality is surprisingly good for an older model. Shipping and delivery were fine. (iPhone X),0,22,M,Chennai,5,1,318,0.[phone],5,1,142
193,"Phone became slow after updates, frustrating experience. Battery performance is the main issue. (iPhone 8)",1,43,F,Pune,6,1,389,-0.146975707,3.2,1,300
25,Works for basic tasks but not for heavy apps. Screen protector saved it from scratches.,0,31,M,Kolkata,6,19,966,-0.151436114,5,1,192
18,"Overall satisfied, had no major issues with my old iPhone 8. I used it for two years. (iPhone X)",0,56,F,Delhi,8,16,569,0.611659669,5,1,489
266,"Overall satisfied, had no major issues with my old iPhone 8. Screen protector saved it from scratches.",0,44,F,Kolkata,9,14,348,-0.753705251,5,1,134
67,Love my iPhone X. Battery still ok and camera works great. Prefer newer models but this one still works. (iPhone 8),0,26,F,Chennai,2,16,1899,1,5,0,722
209,Camera quality is surprisingly good for an older model. Prefer newer models but this one still works.,0,32,M,Bangalore,9,5,851,-0.617306337,5,1,585
480,Screen and speakers are good; minor scratches only. Prefer newer models but this one still works. (iPhone 8),0,32,M,Chennai,9,9,1711,0.459857989,5,1,311
95,Frequent reboots and random shutdowns. Very disappointed. I used it for two years.,0,43,F,Mumbai,7,2,969,-0.640390942,5,1,716
254,"Customer service was unhelpful and rude, won't recommend. Battery performance is the main issue. (iPhone 8)",0,59,M,Chennai,1,18,573,-0.[phone],5,0,191
267,"Phone works fine, fast enough and good display for the price. Screen protector saved it from scratches. (iPhone X)",0,30,F,Mumbai,7,6,980,0.321347889,5,0,380
24,"Overall satisfied, had no major issues with my old iPhone 8. Shipping and delivery were fine. (iPhone X)",0,49,M,Chennai,5,9,1916,-1,5,1,463
223,Not worth the price; speaker stopped working after few months.,0,56,F,Hyderabad,6,1,359,-0.64150909,5,0,881
262,Solid performance for basic apps and light gaming. Minor bugs but acceptable.,1,49,F,Mumbai,7,9,550,0.923621259,3.4,2,169
427,Happy with the purchase. No complaints about hardware. Ordered replacement battery one time. (iPhone 8),0,21,M,Delhi,5,16,1511,-0.965774799,5,0,500
6,Camera quality is surprisingly good for an older model.,0,47,F,Kolkata,7,13,1511,0.303309086,5,1,161
117,"Touchscreen unresponsive at times, returns and repairs are costly. Shipping and delivery were fine.",1,54,M,Kolkata,9,9,1091,0.944625269,3.2,2,116
46,Works for basic tasks but not for heavy apps. I used it for two years.,0,40,F,Pune,3,13,1449,-0.359431219,5,0,717
17,It's okay — camera is fine but battery needed replacement. Battery performance is the main issue.,0,56,F,Kolkata,8,9,722,0.318052069,5,0,212
463,Not worth the price; speaker stopped working after few months. Shipping and delivery were fine.,0,62,M,Bangalore,2,11,721,0.871589614,5,0,397
358,Screen cracked and Apple support was slow to help. Ordered replacement battery one time. (iPhone 8),0,32,M,Hyderabad,7,4,982,0.934413185,5,1,158
4,Love my iPhone X. Battery still ok and camera works great. Battery performance is the main issue. (iPhone 8),0,60,M,Chennai,2,2,472,-0.[phone],5,1,275
219,Good phone for calls and photos. Would recommend. Battery performance is the main issue.,0,46,F,Pune,4,6,1135,-0.[phone],5,0,630
406,"Phone works fine, fast enough and good display for the price. Prefer newer models but this one still works. (iPhone X)",1,53,M,Bangalore,7,14,1625,1,3.1,4,607
61,Old battery refuses to hold charge; needs replacement. I used it for two years. (iPhone X),0,30,F,Bangalore,3,4,382,-0.[phone],5,0,699
111,Good phone for calls and photos. Would recommend. Bought it second hand. (iPhone 8),0,49,F,Mumbai,2,6,1888,-0.141794666,5,0,928
319,Camera quality is surprisingly good for an older model. Ordered replacement battery one time. (iPhone X),0,24,M,Kolkata,7,19,687,-0.342206971,5,1,407
429,"Customer service was unhelpful and rude, won't recommend. Bought it second hand.",0,39,M,Delhi,1,6,1045,-1,5,0,178
30,Solid performance for basic apps and light gaming. Minor bugs but acceptable. (iPhone 8),0,45,F,Delhi,8,2,323,-0.414641509,5,1,881
438,Works for basic tasks but not for heavy apps. I used it for two years. (iPhone 8),1,19,F,Pune,3,18,1184,-0.[phone],3.5,3,462
472,"Phone became slow after updates, frustrating experience. OS updates sometimes slow it down.",1,59,M,Hyderabad,2,13,1849,0.074722166,3.5,4,657
