customer_id,review_text,churn,age,gender,location,usage_frequency,num_purchases,avg_purchase_value,sentiment_score,satisfaction_score,num_support_tickets,tenure_days
27,"Overall satisfied, had no major issues with my old iPhone 8. Minor bugs but acceptable. (iPhone 8)",0,62,M,Delhi,3,9,989,0.646006632,5,0,755
8,Not worth the price; speaker stopped working after few months. Ordered replacement battery one time. (iPhone X),1,23,M,Chennai,5,19,613,0.108316507,3.4,2,498
454,Old battery refuses to hold charge; needs replacement. OS updates sometimes slow it down. (iPhone X),1,45,M,Delhi,8,13,1948,-1,3.9,1,475
109,Frequent reboots and random shutdowns. Very disappointed. Prefer newer models but this one still works. (iPhone 8),0,45,M,Pune,7,11,1395,0.472314543,5,1,510
38,Camera quality is surprisingly good for an older model. OS updates sometimes slow it down.,0,61,F,Delhi,7,1,1511,-0.022747086,5,0,913
158,Frequent reboots and random shutdowns. Very disappointed. Prefer newer models but this one still works.,0,61,F,Chennai,7,7,1658,-0.[phone],5,0,323
490,"Phone became slow after updates, frustrating experience. Minor bugs but acceptable. (iPhone 8)",1,37,F,Mumbai,8,15,885,0.283427769,3.7,2,794
119,Some good aspects but also some issues with battery and updates. I used it for two years.,1,47,F,Hyderabad,1,1,312,-0.36544491,3.4,1,172
115,"Battery life decent, and the OS updates still run smooth. Prefer newer models but this one still works.",0,28,M,Pune,4,12,1087,-0.[phone],5,1,279
176,Good phone for calls and photos. Would recommend. (iPhone 8),0,45,M,Mumbai,6,7,321,-1,5,1,907
374,Happy with the purchase. No complaints about hardware. Minor bugs but acceptable. (iPhone 8),0,42,M,Mumbai,9,15,1767,0.[phone],5,1,977
182,Good phone for calls and photos. Would recommend. Bought it second hand. (iPhone 8),0,56,F,Mumbai,2,19,1445,-0.[phone],5,0,331
145,"Phone works fine, fast enough and good display for the price. Screen protector saved it from scratches. (iPhone X)",0,50,F,Bangalore,1,1,1854,0.57397269,5,0,54
370,"Battery life decent, and the OS updates still run smooth. Bought it second hand.",0,18,M,Hyderabad,2,17,238,-0.640102397,5,0,818
391,Happy with the purchase. No complaints about hardware. Ordered replacement battery one time.,1,44,M,Kolkata,7,17,696,-0.043446903,3.1,1,918
196,Screen and speakers are good; minor scratches only. Prefer newer models but this one still works. (iPhone X),0,30,F,Hyderabad,3,3,979,-0.083383963,5,0,919
405,Happy with the purchase. No complaints about hardware. Screen protector saved it from scratches.,0,58,F,Bangalore,2,12,1456,0.[phone],5,0,930
276,"Phone works fine, fast enough and good display for the price. Bought it second hand. (iPhone X)",0,20,M,Kolkata,7,6,1142,0.297733878,5,1,99
455,Screen and speakers are good; minor scratches only. I used it for two years.,0,56,M,Hyderabad,2,11,1753,0.537710684,5,1,654
142,Solid performance for basic apps and light gaming. Screen protector saved it from scratches.,0,23,F,Mumbai,3,3,348,-0.324993362,5,1,904
366,"Battery life decent, and the OS updates still run smooth. Prefer newer models but this one still works.",0,25,M,Pune,7,8,1620,-0.427942691,5,0,141
68,Battery drains quickly and it heats up often. OS updates sometimes slow it down. (iPhone 8),1,44,M,Kolkata,4,14,1221,0.035350539,3.9,1,393
211,It's okay — camera is fine but battery needed replacement. Bought it second hand. (iPhone X),0,26,M,Chennai,1,14,860,0.[phone],5,1,332
169,Good phone for calls and photos. Would recommend. OS updates sometimes slow it down.,0,54,F,Chennai,5,10,1861,-0.538185145,5,0,500
494,Happy with the purchase. No complaints about hardware. OS updates sometimes slow it down. (iPhone X),0,50,F,Delhi,9,2,501,-1,5,1,993
376,Good phone for calls and photos. Would recommend. Minor bugs but acceptable. (iPhone 8),0,59,F,Kolkata,8,14,1583,-0.77784084,5,1,120
401,Works for basic tasks but not for heavy apps. Minor bugs but acceptable. (iPhone 8),0,61,F,Pune,9,9,437,-1,5,0,559
273,"Customer service was unhelpful and rude, won't recommend. Shipping and delivery were fine.",1,41,F,Bangalore,9,3,846,-0.[phone],3.6,4,690
110,Decent phone but repair costs are high and performance drops. Bought it second hand. (iPhone X),0,32,F,Mumbai,7,8,862,0.[phone],5,1,768
249,"Phone became slow after updates, frustrating experience. Bought it second hand. (iPhone X)",1,49,F,Delhi,4,16,435,0.683474611,3.2,4,755
146,"Overall satisfied, had no major issues with my old iPhone 8. Bought it second hand. (iPhone 8)",0,49,M,Chennai,5,2,1959,0.013615783,5,0,901
93,Solid performance for basic apps and light gaming. OS updates sometimes slow it down.,0,41,M,Bangalore,1,6,402,-1,5,1,692
153,"Great build, feels premium — still holds up well. Minor bugs but acceptable.",0,58,M,Bangalore,1,12,455,0.888800676,5,1,221
368,Screen and speakers are good; minor scratches only. Ordered replacement battery one time.,1,29,M,Mumbai,3,5,797,0.609115361,3.2,4,992
468,Battery drains quickly and it heats up often. Screen protector saved it from scratches.,1,56,M,Kolkata,8,2,861,-0.21062368,3.6,1,581
84,Not worth the price; speaker stopped working after few months. OS updates sometimes slow it down. (iPhone 8),0,19,M,Chennai,2,16,434,-0.113380282,5,1,271
246,"Touchscreen unresponsive at times, returns and repairs are costly. (iPhone X)",1,20,M,Pune,4,5,1568,0.607035378,3.2,4,167
166,"Overall satisfied, had no major issues with my old iPhone 8. Battery performance is the main issue. (iPhone X)",1,54,F,Bangalore,2,15,733,-0.538277169,3.1,1,374
164,Solid performance for basic apps and light gaming. Screen protector saved it from scratches.,0,34,F,Mumbai,5,12,1059,-0.235213575,5,0,209
200,"Great build, feels premium — still holds up well. Battery performance is the main issue. (iPhone 8)",0,19,M,Pune,9,4,1689,0.804974001,5,0,741
229,"Customer service was unhelpful and rude, won't recommend. I used it for two years.",1,19,M,Kolkata,1,15,969,-0.952536602,3.7,2,532
75,"Battery life decent, and the OS updates still run smooth. Battery performance is the main issue. (iPhone 8)",0,45,F,Chennai,5,11,740,-0.334551878,5,0,232
479,Screen cracked and Apple support was slow to help. Prefer newer models but this one still works.,1,40,M,Kolkata,9,16,412,0.848797447,3.4,1,602
359,Not worth the price; speaker stopped working after few months. Prefer newer models but this one still works. (iPhone 8),1,54,M,Bangalore,1,6,662,0.72544865,4,3,221
251,Not worth the price; speaker stopped working after few months. Screen protector saved it from scratches.,0,49,F,Pune,9,14,635,-0.345084973,5,0,34
120,"Overall satisfied, had no major issues with my old iPhone 8. (iPhone X)",0,50,M,Pune,8,18,482,-0.072586913,5,1,919
311,Happy with the purchase. No complaints about hardware. Battery performance is the main issue. (iPhone X),0,18,F,Pune,4,12,1785,-0.288528122,5,1,266
300,"Overall satisfied, had no major issues with my old iPhone 8. Battery performance is the main issue.",0,36,M,Bangalore,5,11,1830,0.92591027,5,1,722
256,Camera malfunctioned and photos come out blurred. (iPhone 8),0,19,F,Bangalore,5,13,1686,-1,5,1,340
355,Not worth the price; speaker stopped working after few months. Prefer newer models but this one still works. (iPhone X),0,61,F,Kolkata,6,11,1630,0.920788218,5,1,578
400,"Great build, feels premium — still holds up well. Minor bugs but acceptable.",0,43,F,Delhi,7,16,287,0.511938347,5,0,85
226,Mixed feelings: good camera yet poor battery life. I used it for two years. (iPhone 8),0,49,M,Kolkata,8,15,1267,-0.366059729,5,1,472
354,"Battery life decent, and the OS updates still run smooth. Minor bugs but acceptable.",0,23,F,Chennai,8,15,660,-0.37256814,5,0,266
235,Solid performance for basic apps and light gaming. Prefer newer models but this one still works. (iPhone 8),0,49,M,Mumbai,2,4,477,-0.32616468,5,1,899
383,Good phone for calls and photos. Would recommend. Prefer newer models but this one still works.,0,21,M,Pune,9,11,1906,0.389129344,5,1,890
275,Love my iPhone X. Battery still ok and camera works great. Ordered replacement battery one time.,0,28,M,Delhi,7,19,620,0.262945139,5,1,226
37,Happy with the purchase. No complaints about hardware. I used it for two years. (iPhone 8),0,34,M,Mumbai,4,15,1924,0.173753406,5,0,614
197,"Battery life decent, and the OS updates still run smooth. Minor bugs but acceptable. (iPhone X)",0,55,F,Delhi,4,4,1576,0.604481668,5,1,600
140,"Great build, feels premium — still holds up well. Screen protector saved it from scratches. (iPhone 8)",1,41,F,Hyderabad,8,13,895,-1,4,3,781
365,Mixed feelings: good camera yet poor battery life. Battery performance is the main issue. (iPhone X),1,22,M,Kolkata,4,19,714,-0.749351717,3.7,1,543
245,It's okay — camera is fine but battery needed replacement. Screen protector saved it from scratches. (iPhone 8),0,51,M,Bangalore,6,2,902,-0.25945521,5,1,478
440,"Battery life decent, and the OS updates still run smooth. Screen protector saved it from scratches.",0,23,F,Pune,5,14,1853,1,5,0,389
287,"Phone works fine, fast enough and good display for the price. I used it for two years. (iPhone X)",0,39,M,Kolkata,3,4,218,0.906358998,5,1,729
60,Love my iPhone X. Battery still ok and camera works great. OS updates sometimes slow it down.,0,28,F,Mumbai,2,16,222,0.425899657,5,0,848
112,"Battery life decent, and the OS updates still run smooth. Screen protector saved it from scratches.",0,33,M,Hyderabad,9,14,612,0.786901452,5,1,59
90,Camera quality is surprisingly good for an older model. Shipping and delivery were fine. (iPhone 8),0,50,M,Hyderabad,9,15,1253,1,5,0,808
437,Happy with the purchase. No complaints about hardware. OS updates sometimes slow it down. (iPhone 8),0,26,F,Hyderabad,1,3,307,-0.677088401,5,0,137
7,"Overall satisfied, had no major issues with my old iPhone 8. Screen protector saved it from scratches. (iPhone 8)",0,23,M,Mumbai,3,8,1590,0.477705576,5,1,873
361,"Great build, feels premium — still holds up well. Shipping and delivery were fine. (iPhone 8)",0,33,F,Mumbai,8,16,1504,0.[phone],5,1,964
347,"Phone works fine, fast enough and good display for the price. Screen protector saved it from scratches. (iPhone X)",0,46,M,Mumbai,6,10,1351,0.480222095,5,0,631
339,Solid performance for basic apps and light gaming. Shipping and delivery were fine.,0,20,M,Mumbai,5,4,1452,-0.360389504,5,1,746
159,Old battery refuses to hold charge; needs replacement. Screen protector saved it from scratches.,0,37,M,Hyderabad,5,18,1334,1,5,1,920
151,"Customer service was unhelpful and rude, won't recommend.",1,53,F,Hyderabad,6,2,335,0.638436108,3.1,2,997
178,It's okay — camera is fine but battery needed replacement. Minor bugs but acceptable. (iPhone 8),0,36,M,Delhi,7,17,561,0.[phone],5,0,988
394,"Phone works fine, fast enough and good display for the price. OS updates sometimes slow it down.",0,43,M,Kolkata,1,13,1409,0.[phone],5,1,989
185,Good phone for calls and photos. Would recommend. Prefer newer models but this one still works.,0,20,M,Pune,9,4,1879,0.2562785,5,1,474
450,"Overall satisfied, had no major issues with my old iPhone 8. Prefer newer models but this one still works.",0,36,M,Bangalore,3,11,1807,0.[phone],5,1,922
11,"Phone works fine, fast enough and good display for the price. Bought it second hand.",0,37,F,Hyderabad,4,7,328,-0.919555405,5,0,467
381,Some good aspects but also some issues with battery and updates.,0,49,F,Bangalore,1,12,1484,-0.[phone],5,1,761
104,"Phone works fine, fast enough and good display for the price. Bought it second hand. (iPhone X)",0,24,M,Kolkata,3,10,714,0.591595934,5,0,919
82,Works for basic tasks but not for heavy apps. Shipping and delivery were fine. (iPhone 8),0,58,F,Kolkata,2,7,648,-0.083327332,5,1,635
39,Camera quality is surprisingly good for an older model. Minor bugs but acceptable. (iPhone X),0,50,M,Bangalore,2,13,1327,1,5,0,486
315,Battery drains quickly and it heats up often. Minor bugs but acceptable.,1,57,M,Hyderabad,1,7,1706,0.109623429,3.2,1,644
168,"Battery life decent, and the OS updates still run smooth. OS updates sometimes slow it down.",0,56,M,Bangalore,8,17,1447,0.104796322,5,1,764
470,"Overall satisfied, had no major issues with my old iPhone 8. Battery performance is the main issue. (iPhone X)",1,35,F,Delhi,3,10,1073,0.399443642,3.7,2,727
297,"Great build, feels premium — still holds up well. Minor bugs but acceptable.",0,57,F,Chennai,3,10,1714,0.828541133,5,0,725
475,"Overall satisfied, had no major issues with my old iPhone 8. I used it for two years. (iPhone X)",0,18,F,Hyderabad,6,4,672,0.984629676,5,0,524
199,Happy with the purchase. No complaints about hardware. I used it for two years.,1,28,F,Hyderabad,8,4,1233,0.935060815,3,1,703
298,Not worth the price; speaker stopped working after few months. Battery performance is the main issue.,0,45,F,Pune,9,7,1628,-0.804917215,5,1,276
417,Happy with the purchase. No complaints about hardware. Shipping and delivery were fine.,0,42,F,Mumbai,9,1,501,0.270280684,5,1,572
147,"Battery life decent, and the OS updates still run smooth. Ordered replacement battery one time.",0,40,F,Chennai,4,12,430,0.249213776,5,1,593
393,"Overall satisfied, had no major issues with my old iPhone 8. Bought it second hand.",0,48,F,Kolkata,5,13,1954,-0.730863113,5,0,886
148,Solid performance for basic apps and light gaming. Screen protector saved it from scratches. (iPhone 8),0,47,F,Hyderabad,2,10,1122,-0.460523779,5,1,617
448,"Battery life decent, and the OS updates still run smooth. (iPhone X)",0,59,M,Bangalore,9,15,1289,-0.[phone],5,1,926
288,Frequent reboots and random shutdowns. Very disappointed. I used it for two years.,0,52,F,Chennai,8,13,1136,-0.971043764,5,1,468
124,Not worth the price; speaker stopped working after few months. Battery performance is the main issue.,0,24,F,Pune,3,9,311,-0.714454646,5,1,307
369,Screen and speakers are good; minor scratches only. Shipping and delivery were fine. (iPhone X),0,33,F,Kolkata,9,9,1236,0.9007417,5,1,581
97,Love my iPhone X. Battery still ok and camera works great. Ordered replacement battery one time.,0,43,F,Mumbai,3,15,1616,0.557749691,5,1,642
144,Camera quality is surprisingly good for an older model. Screen protector saved it from scratches. (iPhone 8),0,19,F,Mumbai,9,10,699,-0.250576886,5,1,140
240,Happy with the purchase. No complaints about hardware. Shipping and delivery were fine. (iPhone X),0,18,F,Pune,2,10,1131,0.[phone],5,0,414
443,"Phone became slow after updates, frustrating experience. Screen protector saved it from scratches. (iPhone 8)",0,29,F,Pune,9,8,797,-0.188793053,5,1,862
98,"Battery life decent, and the OS updates still run smooth. I used it for two years. (iPhone 8)",0,22,F,Bangalore,8,16,433,0.625081824,5,1,790
408,Camera quality is surprisingly good for an older model. Battery performance is the main issue.,0,54,F,Hyderabad,9,17,801,0.424318861,5,1,220
123,"Overall satisfied, had no major issues with my old iPhone 8.",0,49,F,Mumbai,5,5,513,-1,5,1,519
184,It's okay — camera is fine but battery needed replacement. I used it for two years. (iPhone X),1,26,F,Kolkata,2,4,765,0.[phone],3.4,3,723
203,Good phone for calls and photos. Would recommend. Bought it second hand.,0,58,M,Chennai,8,18,1235,0.515358203,5,0,455
247,"App crashes, freezes a lot — will not buy again. Minor bugs but acceptable. (iPhone X)",0,52,M,Kolkata,6,19,408,-0.568565699,5,0,434
306,Love my iPhone X. Battery still ok and camera works great. Prefer newer models but this one still works. (iPhone 8),1,36,F,Delhi,8,4,1237,0.101418434,3.2,3,364
299,Solid performance for basic apps and light gaming. Ordered replacement battery one time. (iPhone X),0,33,F,Delhi,5,7,1856,1,5,0,238
352,Screen cracked and Apple support was slow to help. Screen protector saved it from scratches. (iPhone 8),1,20,M,Pune,2,10,1641,-1,3.8,4,51
387,Good phone for calls and photos. Would recommend. Screen protector saved it from scratches.,0,37,F,Bangalore,6,18,1660,-0.[phone],5,1,707
396,Good phone for calls and photos. Would recommend. Prefer newer models but this one still works. (iPhone X),1,41,M,Delhi,5,19,1600,-0.330361446,3.6,2,640
285,Love my iPhone X. Battery still ok and camera works great. OS updates sometimes slow it down. (iPhone X),0,50,M,Mumbai,5,4,1243,-0.68172831,5,0,237
126,Frequent reboots and random shutdowns. Very disappointed. Battery performance is the main issue. (iPhone X),0,41,M,Kolkata,1,10,786,-0.322473253,5,1,37
303,Love my iPhone X. Battery still ok and camera works great. Ordered replacement battery one time. (iPhone 8),0,28,M,Kolkata,2,1,1978,-0.12694855,5,0,731
224,Camera quality is surprisingly good for an older model. Screen protector saved it from scratches. (iPhone X),0,25,M,Pune,8,18,1958,-0.917516497,5,1,716
419,Love my iPhone X. Battery still ok and camera works great. I used it for two years.,0,53,F,Hyderabad,3,5,1214,-1,5,1,814
220,"App crashes, freezes a lot — will not buy again. Minor bugs but acceptable. (iPhone X)",1,55,M,Hyderabad,3,15,1293,-0.[phone],3.9,3,558
130,Screen cracked and Apple support was slow to help. Bought it second hand.,0,57,F,Chennai,8,17,1434,0.178734896,5,1,631
421,Mixed feelings: good camera yet poor battery life. I used it for two years. (iPhone 8),1,37,F,Pune,8,3,1324,-0.[phone],3.7,2,682
290,Good phone for calls and photos. Would recommend. Screen protector saved it from scratches. (iPhone 8),0,52,M,Chennai,2,12,897,-0.731704015,5,0,686
445,"Customer service was unhelpful and rude, won't recommend. Bought it second hand. (iPhone X)",1,42,M,Hyderabad,8,2,331,-0.534775999,3.9,1,195
377,Frequent reboots and random shutdowns. Very disappointed. Ordered replacement battery one time.,1,52,F,Pune,1,1,1846,0.8820921,3.9,1,878
292,"Phone works fine, fast enough and good display for the price. I used it for two years.",0,42,M,Pune,6,17,1604,-0.549480365,5,0,525
356,It's okay — camera is fine but battery needed replacement. Screen protector saved it from scratches. (iPhone X),0,46,M,Pune,8,16,1355,-0.159653955,5,1,619
295,Screen and speakers are good; minor scratches only. Minor bugs but acceptable.,0,35,F,Hyderabad,3,5,1243,0.862506589,5,1,458
397,Screen cracked and Apple support was slow to help. Shipping and delivery were fine.,1,63,F,Chennai,8,15,735,-0.[phone],3.9,2,803
341,"Phone works fine, fast enough and good display for the price. OS updates sometimes slow it down. (iPhone X)",0,35,M,Chennai,1,3,1213,0.059007245,5,0,192
113,Solid performance for basic apps and light gaming. Prefer newer models but this one still works. (iPhone X),1,19,F,Pune,9,7,426,-0.[phone],3.3,4,395
180,Good phone for calls and photos. Would recommend. Prefer newer models but this one still works. (iPhone X),0,52,M,Delhi,9,11,1377,-0.[phone],5,0,555
308,"Phone works fine, fast enough and good display for the price. (iPhone X)",0,33,M,Bangalore,5,10,1965,-0.[phone],5,0,268
433,Some good aspects but also some issues with battery and updates. Minor bugs but acceptable.,0,58,M,Hyderabad,4,9,1692,0.142558317,5,0,101
488,Not worth the price; speaker stopped working after few months. Screen protector saved it from scratches. (iPhone X),0,53,F,Bangalore,6,14,1021,0.165575688,5,0,474
482,Mixed feelings: good camera yet poor battery life. Screen protector saved it from scratches.,0,50,F,Bangalore,7,13,1070,0.229302757,5,0,684
423,Screen cracked and Apple support was slow to help. Minor bugs but acceptable. (iPhone 8),0,21,F,Chennai,5,2,604,-0.234286387,5,0,851
234,"Customer service was unhelpful and rude, won't recommend. I used it for two years. (iPhone 8)",0,50,F,Chennai,9,3,401,0.252810772,5,0,538
312,Happy with the purchase. No complaints about hardware. Battery performance is the main issue. (iPhone 8),0,31,F,Delhi,3,7,237,-0.[phone],5,1,824
165,"Phone works fine, fast enough and good display for the price. Ordered replacement battery one time. (iPhone X)",0,38,M,Bangalore,7,18,1141,0.220916841,5,0,298
137,Solid performance for basic apps and light gaming. Prefer newer models but this one still works.,0,37,M,Bangalore,5,3,1995,0.117792103,5,1,782
198,"App crashes, freezes a lot — will not buy again. Prefer newer models but this one still works. (iPhone 8)",1,25,M,Pune,7,10,387,-0.769936359,3.2,1,444
259,"Overall satisfied, had no major issues with my old iPhone 8. Shipping and delivery were fine. (iPhone X)",0,24,M,Chennai,2,7,1280,-0.612171548,5,1,274
233,Happy with the purchase. No complaints about hardware. Bought it second hand. (iPhone X),0,20,F,Bangalore,4,9,1140,-0.553598927,5,0,704
116,"App crashes, freezes a lot — will not buy again. Minor bugs but acceptable. (iPhone 8)",1,34,M,Kolkata,2,17,1243,-0.386165768,3.9,4,89
121,"Customer service was unhelpful and rude, won't recommend. Battery performance is the main issue. (iPhone 8)",1,50,F,Delhi,7,11,472,-0.315255756,3.4,2,35
350,"Touchscreen unresponsive at times, returns and repairs are costly. Shipping and delivery were fine.",0,29,M,Kolkata,2,7,1342,0.478873006,5,0,738
225,Screen and speakers are good; minor scratches only. Minor bugs but acceptable.,0,39,F,Kolkata,1,14,782,0.364050456,5,1,599
403,"Overall satisfied, had no major issues with my old iPhone 8. Prefer newer models but this one still works.",0,39,F,Hyderabad,9,19,715,-1,5,0,846
398,Mixed feelings: good camera yet poor battery life. Shipping and delivery were fine.,0,63,M,Hyderabad,1,4,1444,-1,5,0,436
128,"Customer service was unhelpful and rude, won't recommend. OS updates sometimes slow it down. (iPhone X)",1,47,M,Delhi,8,6,725,-0.695703023,3.6,3,246
286,Some good aspects but also some issues with battery and updates. Bought it second hand. (iPhone X),0,55,M,Kolkata,2,10,1738,0.[phone],5,1,959
412,Good phone for calls and photos. Would recommend. (iPhone X),1,55,M,Bangalore,8,7,1951,-0.939430132,3.5,4,55
108,Solid performance for basic apps and light gaming. Battery performance is the main issue.,0,62,F,Chennai,3,13,1964,-0.333375644,5,0,844
371,Camera quality is surprisingly good for an older model. Ordered replacement battery one time. (iPhone X),0,25,M,Delhi,6,14,535,-0.605491045,5,1,34
326,Happy with the purchase. No complaints about hardware. Battery performance is the main issue.,0,44,M,Pune,3,4,897,0.419173383,5,0,561
134,Solid performance for basic apps and light gaming. Shipping and delivery were fine.,0,44,F,Kolkata,7,8,1278,-1,5,0,419
453,Some good aspects but also some issues with battery and updates. Ordered replacement battery one time. (iPhone 8),0,51,M,Delhi,9,5,699,0.336998722,5,0,739
45,"Battery life decent, and the OS updates still run smooth. I used it for two years.",0,38,M,Mumbai,2,1,1099,-0.603055636,5,1,600
461,"Customer service was unhelpful and rude, won't recommend. Ordered replacement battery one time.",0,47,M,Mumbai,5,4,965,0.352768361,5,1,477
66,Camera quality is surprisingly good for an older model. OS updates sometimes slow it down. (iPhone X),0,50,M,Hyderabad,6,3,735,-0.[phone],5,1,783
284,"Phone became slow after updates, frustrating experience. Ordered replacement battery one time. (iPhone X)",0,45,M,Chennai,4,9,361,-0.640230303,5,0,175
86,Love my iPhone X. Battery still ok and camera works great. Ordered replacement battery one time.,0,64,F,Bangalore,4,8,1893,0.341981743,5,0,417
243,Screen and speakers are good; minor scratches only. I used it for two years. (iPhone 8),1,50,M,Chennai,4,1,793,-0.132947646,3.2,1,814
187,"Overall satisfied, had no major issues with my old iPhone 8. Bought it second hand. (iPhone 8)",1,22,M,Chennai,2,6,358,1,3.5,4,278
384,Camera malfunctioned and photos come out blurred. Prefer newer models but this one still works.,1,36,M,Chennai,4,9,1411,0.525606086,3.9,3,555
160,"Overall satisfied, had no major issues with my old iPhone 8. Prefer newer models but this one still works.",0,21,M,Chennai,1,7,259,-0.209527659,5,1,491
